"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-05"
"config.yaml" "c0b75c12ba48f4a03192cc1d885bc879" "site/built/config.yaml" "2025-06-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-05"
"episodes/01-introduction.Rmd" "a59bb158c65390cedb9f3ee271655e6f" "site/built/01-introduction.md" "2025-06-12"
"episodes/02-configuring-git.Rmd" "568755ed4f6bff0bc4586ff76b49c1fb" "site/built/02-configuring-git.md" "2025-06-26"
"episodes/03-local-workflow.Rmd" "ac83747756d690a5e85cb464351818c9" "site/built/03-local-workflow.md" "2025-06-26"
"episodes/04-remotes.Rmd" "e968e84a856cf64d565d780b4505dbe2" "site/built/04-remotes.md" "2025-06-26"
"episodes/05-git-gui.Rmd" "c2a6ce382d530d6773e1f87abe3f11a9" "site/built/05-git-gui.md" "2025-06-12"
"episodes/06-collaborating.Rmd" "8f4d457afdd7a21f1fbcf6209f891588" "site/built/06-collaborating.md" "2025-06-13"
"episodes/05-exploring-history.Rmd" "e26bef8682148aa8477574d858c8e3b8" "site/built/05-exploring-history.md" "2025-06-13"
"episodes/ignoring-things.Rmd" "eba3bf89b6c974520c1811e2530d4fc1" "site/built/ignoring-things.md" "2025-06-13"
"instructors/instructor-notes.md" "6955650ba5e903387fec6eb47a01ddf9" "site/built/instructor-notes.md" "2025-06-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-05"
"learners/setup.md" "86d98bead3eb5b9b90da1ea6a2c4c1dc" "site/built/setup.md" "2025-06-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-05"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-05"
