"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "26be3550dfc0c9b4a2b86fbcd0f473b0" "site/built/config.yaml" "2025-09-23"
"index.md" "368dbc2b62c855e4b0c5657b6d269113" "site/built/index.md" "2025-09-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-23"
"episodes/01-introduction.Rmd" "3a05138d1792a0d7c68312586b416eba" "site/built/01-introduction.md" "2025-09-23"
"episodes/02-configuring-git.Rmd" "0568de19310ed31d9e22bb4162b5ecb9" "site/built/02-configuring-git.md" "2025-09-30"
"episodes/03-local-workflow.Rmd" "602533c0948590bd2162a64e13129c6e" "site/built/03-local-workflow.md" "2025-09-30"
"episodes/04-remotes.Rmd" "f527fb85978e349412c648403310399a" "site/built/04-remotes.md" "2025-09-23"
"episodes/05-git-gui.Rmd" "c2a6ce382d530d6773e1f87abe3f11a9" "site/built/05-git-gui.md" "2025-09-23"
"episodes/06-collaborating.Rmd" "8f4d457afdd7a21f1fbcf6209f891588" "site/built/06-collaborating.md" "2025-09-23"
"episodes/05-exploring-history.Rmd" "e0691d4dab921afdab8b05e85bab94fa" "site/built/05-exploring-history.md" "2025-09-23"
"episodes/ignoring-things.Rmd" "cfa6ca4458e7a5abc8ce0bb8df957870" "site/built/ignoring-things.md" "2025-09-23"
"instructors/instructor-notes.md" "6955650ba5e903387fec6eb47a01ddf9" "site/built/instructor-notes.md" "2025-09-23"
"learners/reference.md" "5a05e62f5a75fa54d3339097709f5dee" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "7839510d6210abf7fdf296b1cf7973b4" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "c7240eb3de045b8549499017cbe64ac8" "site/built/renv.lock" "2025-09-23"
