"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-27"
"config.yaml" "cc6061cfeb43b787e4cef51c9c080455" "site/built/config.yaml" "2025-07-01"
"index.md" "368dbc2b62c855e4b0c5657b6d269113" "site/built/index.md" "2025-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-27"
"episodes/01-introduction.Rmd" "deb8ead4c815c30b119aae4012582345" "site/built/01-introduction.md" "2025-06-27"
"episodes/02-configuring-git.Rmd" "568755ed4f6bff0bc4586ff76b49c1fb" "site/built/02-configuring-git.md" "2025-06-27"
"episodes/03-local-workflow.Rmd" "ac83747756d690a5e85cb464351818c9" "site/built/03-local-workflow.md" "2025-06-27"
"episodes/04-remotes.Rmd" "e968e84a856cf64d565d780b4505dbe2" "site/built/04-remotes.md" "2025-06-27"
"episodes/05-git-gui.Rmd" "c2a6ce382d530d6773e1f87abe3f11a9" "site/built/05-git-gui.md" "2025-06-27"
"episodes/06-collaborating.Rmd" "8f4d457afdd7a21f1fbcf6209f891588" "site/built/06-collaborating.md" "2025-06-27"
"episodes/05-exploring-history.Rmd" "e0691d4dab921afdab8b05e85bab94fa" "site/built/05-exploring-history.md" "2025-06-27"
"episodes/ignoring-things.Rmd" "eba3bf89b6c974520c1811e2530d4fc1" "site/built/ignoring-things.md" "2025-06-27"
"instructors/instructor-notes.md" "6955650ba5e903387fec6eb47a01ddf9" "site/built/instructor-notes.md" "2025-06-27"
"learners/reference.md" "699f8d1710095e3c8ccc47378bd4120c" "site/built/reference.md" "2025-06-27"
"learners/setup.md" "ad6a2ce50886a32a208c2cdb64b9b6df" "site/built/setup.md" "2025-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-27"
"renv/profiles/lesson-requirements/renv.lock" "fb8b7d9ef8bdd826eec58be9b33d7f83" "site/built/renv.lock" "2025-06-27"
