"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-05"
"config.yaml" "c2bd469ad021abb34dedcf75055ab690" "site/built/config.yaml" "2025-06-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-05"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-06-05"
"episodes/01-introduction.Rmd" "06860f9c1a3655c487fb72f8ec66b8e2" "site/built/01-introduction.md" "2025-06-05"
"episodes/02-configuring-git.Rmd" "90fb641ecffb34585c4d906e355cf641" "site/built/02-configuring-git.md" "2025-06-05"
"episodes/03-local-workflow.Rmd" "7c0d442cce7706f37cdae10a4ff54f60" "site/built/03-local-workflow.md" "2025-06-05"
"episodes/04-remotes.Rmd" "02b3b1cbf775ec3a840e4e20bf4ebf8b" "site/built/04-remotes.md" "2025-06-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-05"
"learners/setup.md" "86d98bead3eb5b9b90da1ea6a2c4c1dc" "site/built/setup.md" "2025-06-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-05"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-05"
