"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-05"
"config.yaml" "c57c90d246429de46ea3739e02542ca0" "site/built/config.yaml" "2025-06-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-05"
"episodes/01-introduction.Rmd" "06860f9c1a3655c487fb72f8ec66b8e2" "site/built/01-introduction.md" "2025-06-05"
"episodes/02-configuring-git.Rmd" "90fb641ecffb34585c4d906e355cf641" "site/built/02-configuring-git.md" "2025-06-05"
"episodes/03-local-workflow.Rmd" "d66f2489101be6cb0b631a1566842a6d" "site/built/03-local-workflow.md" "2025-06-11"
"episodes/04-remotes.Rmd" "881c53dcbb4986977fae2ec60c03b595" "site/built/04-remotes.md" "2025-06-11"
"episodes/05-exploring-history.Rmd" "0f3d403860d79c35a7975224dc8f7a38" "site/built/05-exploring-history.md" "2025-06-11"
"episodes/05-git-gui.Rmd" "2183a945f831518239b85711da482e27" "site/built/05-git-gui.md" "2025-06-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-05"
"learners/setup.md" "86d98bead3eb5b9b90da1ea6a2c4c1dc" "site/built/setup.md" "2025-06-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-05"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-05"
