"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-05"
"config.yaml" "cefedc5fad8da54779dac94b21627b0e" "site/built/config.yaml" "2025-06-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-05"
"episodes/01-introduction.Rmd" "a59bb158c65390cedb9f3ee271655e6f" "site/built/01-introduction.md" "2025-06-12"
"episodes/02-configuring-git.Rmd" "ab538cf014b871a0a0f5b27e5e03c3a1" "site/built/02-configuring-git.md" "2025-06-12"
"episodes/03-local-workflow.Rmd" "528a36756e0fd0edab3b453c85d6dadc" "site/built/03-local-workflow.md" "2025-06-12"
"episodes/04-remotes.Rmd" "97b06b707ca7be551adae05bb72f35ff" "site/built/04-remotes.md" "2025-06-12"
"episodes/05-git-gui.Rmd" "c2a6ce382d530d6773e1f87abe3f11a9" "site/built/05-git-gui.md" "2025-06-12"
"episodes/06-collaborating.Rmd" "268c3bb524788e9548c697fe8e47f7bd" "site/built/06-collaborating.md" "2025-06-12"
"episodes/05-exploring-history.Rmd" "443bbc952aa9d4e9e897ac18b702505d" "site/built/05-exploring-history.md" "2025-06-12"
"instructors/instructor-notes.md" "6955650ba5e903387fec6eb47a01ddf9" "site/built/instructor-notes.md" "2025-06-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-05"
"learners/setup.md" "86d98bead3eb5b9b90da1ea6a2c4c1dc" "site/built/setup.md" "2025-06-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-05"
"renv/profiles/lesson-requirements/renv.lock" "f896ca9f2fc8000158b8d5fdddc2523d" "site/built/renv.lock" "2025-06-05"
