"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "26be3550dfc0c9b4a2b86fbcd0f473b0" "site/built/config.yaml" "2025-07-15"
"index.md" "368dbc2b62c855e4b0c5657b6d269113" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/01-introduction.Rmd" "7356dbbbd44e7b228c29b48677dd23e0" "site/built/01-introduction.md" "2025-07-15"
"episodes/02-configuring-git.Rmd" "568755ed4f6bff0bc4586ff76b49c1fb" "site/built/02-configuring-git.md" "2025-07-15"
"episodes/03-local-workflow.Rmd" "eec3d96ef91bf16f6e3e202fc52bfd78" "site/built/03-local-workflow.md" "2025-07-15"
"episodes/04-remotes.Rmd" "94c74cc56bd2c8c70fac1cf7f33a8e16" "site/built/04-remotes.md" "2025-07-15"
"episodes/05-git-gui.Rmd" "c2a6ce382d530d6773e1f87abe3f11a9" "site/built/05-git-gui.md" "2025-07-15"
"episodes/06-collaborating.Rmd" "8f4d457afdd7a21f1fbcf6209f891588" "site/built/06-collaborating.md" "2025-07-15"
"episodes/05-exploring-history.Rmd" "e0691d4dab921afdab8b05e85bab94fa" "site/built/05-exploring-history.md" "2025-07-15"
"episodes/ignoring-things.Rmd" "eba3bf89b6c974520c1811e2530d4fc1" "site/built/ignoring-things.md" "2025-07-15"
"instructors/instructor-notes.md" "6955650ba5e903387fec6eb47a01ddf9" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "5a05e62f5a75fa54d3339097709f5dee" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "7839510d6210abf7fdf296b1cf7973b4" "site/built/setup.md" "2025-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
"renv/profiles/lesson-requirements/renv.lock" "5b21ee0214b32004c961a0f8d2e57342" "site/built/renv.lock" "2025-07-15"
